"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",85,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",85,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1989","1989",85,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1991","1991",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",51.5,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",37.299999,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",29.200001,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",21.299999,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",14.3,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",14.2,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",45.099998,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",39.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",39.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",42.400002,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",42.400002,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",38.400002,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",35.700001,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",33.799999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",34.299999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",34.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",24.799999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",22.700001,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",24.6,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",22.799999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",26.9,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",27.299999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",26.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",26.9,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",25.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",25.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",28.299999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",28.1,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",23.299999,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2018","2018",21.1,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2019","2019",21.799999,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",94,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2018","2018",90,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2019","2019",90,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",70,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",70,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",62.799999,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",57.799999,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",44.200001,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",41.700001,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",40.5,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",34,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1983","1983",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1984","1984",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1986","1986",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1987","1987",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1988","1988",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1989","1989",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1991","1991",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",100,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",100,,
