Y_kode1_styrk08,Y_kode3_styrk08
6121,
7411,
2310,2422
0,
5311,
3119,
5153,
5223,
5223,
2114,
2142,
2519,
8332,
3322,
5329,
2146,
3114,
2342,
7114,
3257,
8160,
6121,
5312,
2423,
1343,
3117,
4221,
1345,
2310,
2611,
5321,
3212,
5321,
7411,
8343,
2146,
8341,
8322,
3213,
1420,
3115,
5223,
2341,
6221,
9312,
3431,
5120,
2223,
1321,
2341,
5223,
4110,
0,3334
4110,
5321,
5329,
3322,
6121,
1223,
4110,
5411,6121
7231,
2267,
5120,
5223,
3334,
2635,
2636,
1221,
2422,
5311,
5223,
7231,
3332,
2411,
2142,
2431,
5321,5321
9112,5321
2342,
7115,
8322,
1420,
5311,
2422,
5321,
2611,
3115,
3412,
6121,
9112,
1323,
9112,
3256,
5165,
6121,5131
2422,
1330,
5223,
2341,
5223,5132
5222,
5321,
1330,
3353,
4321,
2114,
8152,
8160,
5153,
5223,
2341,
4110,
7112,
3112,
2341,
7211,
2431,
5311,
3412,
3331,
5223,
1120,
3112,
3322,
2310,
3112,
5222,
2341,
110,
3412,5321
7411,
4321,
2341,
6121,
2422,
5311,
2166,2652
2519,2622
5153,
5223,
2166,
2211,
3322,
2359,
1341,
4321,
2342,
2211,
2146,
1420,
2212,
7233,
2413,
5321,
8114,
1431,
1420,
8111,
5321,
2330,
3112,
9112,3334
3311,
5312,5311
2412,
2422,
8342,
7126,
3332,
8332,
2224,6210
6222,6222
5141,
5311,
3352,
1420,
4110,
3323,
3152,
5311,
9321,
2250,
3412,
2224,
1420,
5223,
7411,
8331,
5311,
5311,3313
3117,
5329,
5329,
5153,
1420,
2635,
7421,3322
2341,
5312,
8322,
5223,
2341,
5329,5411
0,5321
7231,
5223,
1346,
5142,
5311,
4222,
4311,
5311,
2341,
2411,
2423,
5321,
2422,
3412,
3117,
3112,
5141,
2250,
4224,
8121,
5153,
2151,
3434,5329
2142,
2330,6210
9112,
3213,
7115,
1412,
2359,
5142,
7413,
8332,
7412,
2634,
1420,
2342,
2342,
3339,
4321,
5141,
3112,
5329,
2519,
8322,
1341,
2411,
4110,4110
8111,
2423,
4412,
8322,
3213,
5321,
8113,
2341,
7542,
3322,
5311,
4321,
8350,
6121,
4322,
7413,
9112,
6130,
8343,
2221,
3331,
3321,
1219,
7541,5411
4110,
2411,
5223,
5132,
3511,
2223,
5321,
6121,
2153,
3113,
1346,
2341,
7115,
5311,3521
2223,
2341,
5321,
5311,
2221,
1330,
9112,
3122,
2341,
3322,
3343,
3322,
3313,
3322,
3322,
2431,
2342,5223
7411,
2433,
2519,
2621,
5311,
3315,3112
7212,
9112,
7322,
2512,
3322,
2166,2166
2341,
7213,
7132,
110,
3412,
2261,
3353,
7531,
2411,
5311,
7233,
5329,
2266,2266
3122,
1439,
3322,
6121,
2223,
8142,
5311,
7231,
3355,
8113,
3312,
0,
3115,
5311,
7212,
2412,
7413,
3112,
2223,
2636,
5311,
4311,
2342,5223
1219,
3412,
8342,
2264,
2341,
5153,
2223,
1345,
2341,
1330,
6121,
5223,
2612,
3359,
1114,
5153,
7212,
2422,
2161,2161
2611,
8113,
3151,
5321,
5321,
8342,
3512,
6121,
3257,
2310,2359
2342,
3412,
5120,
2411,
9621,5120
3313,
1311,
2422,
3257,
8160,
1323,
2423,
1346,
5322,
3412,
5311,
6221,
2310,
7231,
1321,
8344,
2149,
1420,
5329,
3114,
2330,
9112,
8332,
2221,9112
2413,
5321,
3151,
5311,
2114,
5120,
5321,
3117,
2512,
2146,
2411,
5419,
3412,
5329,
9112,
3322,
2114,
4227,5322
7115,
2342,
5223,
2165,
2529,
3312,
2634,
1221,
5153,
2432,
5321,
3352,
5321,
2223,
3353,
6222,
3119,
2422,
3119,
4226,
3341,
1341,
210,
2310,
2341,
2341,
2262,
9412,
6121,
7411,
6121,5311
2411,
3152,
7115,
5223,
2261,
7115,
7233,
7127,
3412,
2342,
3112,
3115,2320
2211,
4322,
3312,3334
5223,
2341,
5223,
7413,9122
8322,
3334,
3355,
1439,
3412,
8342,
5223,
4110,
3322,
5153,
7233,
8160,
3521,
6121,
4110,
4412,
2411,6121
2631,
2512,
2359,
2511,
2422,
7115,
9621,
4321,
2144,
7411,
4311,
1420,
6121,
2422,
1321,
3313,
5164,
1114,
2310,
9329,
2512,
5321,
5112,
9312,
5223,3321
2310,3332
2342,
4110,
2149,
4110,
210,
2342,
4226,5165
5244,
8113,
8160,
3322,
2642,
2221,
3213,
7233,
5322,
5321,
4321,
8332,
4110,5223
3254,
3123,
1343,
2519,3423
7224,
4323,
1330,
1346,
2611,
5223,
5244,
7115,
5321,
2433,
5223,
2221,
2142,
5120,
7233,
7413,
2212,
3117,
3321,
2223,3423
2422,
4323,
1420,
5141,
3322,
5120,210
7233,
2341,
5311,
2221,
1420,
7213,
3353,
7115,
3321,
5322,
8332,
2512,
9112,
2211,2310
5321,
3112,
8211,
2341,
2310,
5223,
7412,
7115,
2221,
3254,
8113,
8350,
7412,
2114,
5223,8322
3312,
3334,
3313,3313
6111,
4110,4110
5141,
4321,
7233,
3112,
3355,
5321,3412
7322,
1322,
3313,
5223,
3322,
1345,
5153,
7315,
3355,
8322,5411
3212,
2359,
3322,
4110,
5311,5311
5321,
2611,
8331,
7233,
2223,
9112,
9112,
2359,
7115,
2654,
5221,
2310,
3251,
2411,
9112,
4223,
3412,
3312,
2411,
2341,
3313,3313
5321,
5311,
7132,
2511,
7411,
3422,
110,
2223,
3421,
7412,
9112,
7115,5411
3422,
7126,
1321,3258
7413,
8142,
7115,
5321,
5329,5329
2652,
4214,
0,
2511,
5311,
7126,
2611,
8131,
1345,
310,
3334,
2422,
3412,
5311,
1221,
6121,
2342,
2342,
3323,
5321,
5419,
2223,
5329,
1343,
4110,
2512,
5131,
2354,2652
2223,
3117,
3322,
7115,
3112,
3119,
5311,
2651,
5311,
5321,
1439,
4313,
2162,
5223,
3322,
2611,2611
7411,
5419,
6222,
5311,
9112,
5246,
5223,
2519,
3333,
7127,
7412,
5321,
9112,
3123,
2341,
4222,
3321,
7114,
1323,
8342,
2635,
3359,
1343,
3511,
5223,
3313,
7231,
2142,
3322,
5329,
5223,
3119,3334
8172,
2162,
5141,
1420,
2223,
3412,
5153,
5153,
8113,
9112,
2422,
2422,
2330,
5223,
2142,
7222,
4313,
3422,3412
7411,
2423,
5131,
2352,
2422,
4110,
1120,
4222,
3112,
4321,
4323,
3112,2320
3312,
3359,
4313,
1323,
4110,
2422,
5311,
2611,
2114,
2519,
2642,2656
5223,
3112,
3412,
7126,
4311,
2342,
5311,
8160,
2635,
2223,
1341,
8331,
2341,
5321,
5311,
2655,2310
5311,
1349,
8160,
3322,3423
4110,4110
7411,
2341,
7323,1111
2422,
3142,
7126,
1111,
5223,
5311,
5223,
8114,
5311,
6113,6113
1221,6111
9112,
4110,
7422,
4211,5322
8322,
3521,
8322,
7212,
9412,
1322,
6210,2654
5246,
2310,2310
2519,3521
9122,
2341,
7411,
2422,
5221,
1420,
3322,
4224,
9313,
4110,
5120,3322
3354,
1321,
2341,
3434,
3312,
7115,
7212,
2342,4110
2341,
6121,
3355,
7411,
8342,
6111,
3321,
7411,
2342,
4221,
3322,5223
3351,
5141,
5414,
4110,
2262,
8121,
4311,
2166,
9112,
4311,
7531,2163
2422,
7511,
5329,
2341,
7411,
5311,
8181,
2222,
4110,5311
2211,
2511,
3343,
2422,3511
4415,
2142,
1212,
5329,
5132,
2422,
2114,
2341,
1219,
1219,
2330,2359
4110,
6221,
5223,5223
7115,
3212,
5223,
9611,
5414,
5223,
3112,7115
2341,
3117,
3143,
3511,
8332,
8322,
3112,
5311,
5223,
5321,
4110,
7114,
2114,
2519,
7411,
8131,
3112,
4321,
3115,
5223,
5141,
2211,
2114,
5223,
2223,
2342,
7549,
4313,
4311,
1321,
5223,
3112,
3153,3334
3112,
3256,
2422,
3322,
8342,
5311,
2412,
2221,
9122,
5223,8142
9112,
2422,
6222,
6121,
5321,
2636,
3322,
2223,
5321,5311
8121,
7115,
9412,
2411,
3412,
1412,
6222,
4321,
2310,
1322,
2641,
5120,
5141,
3331,
5311,2643
7126,
3257,
2511,2511
2224,
5223,
7411,
2330,2223
2422,
9412,
2161,
5311,
6113,8331
7122,
5153,
5311,
2422,
4311,
2342,
3313,
5311,
2642,
2611,
1349,
1345,
2221,
2422,
7132,
4311,
3434,
8160,
3412,
7212,
4211,
2269,
8342,
1420,
5223,
3115,
2512,
5223,
1219,
1345,
2422,
8322,
1345,
5223,
2522,
2310,
5321,2411
5151,
7126,
5153,
2635,
4323,
2221,
6121,
3333,
7233,7231
5222,
2223,
7126,
6221,5223
4221,
2264,
7115,
2330,
5413,
7115,
8153,
1412,
3334,
2224,
2223,
5223,
4110,
1324,
6121,
5321,
3322,
7411,
5223,
1345,
0,
7131,
2341,
2221,
1321,
5111,
2422,
2341,
8332,
3313,
3123,
7125,
2222,
5223,4110
8342,
2131,
6130,
9112,
5321,7114
3112,
8212,
3117,
8113,
8332,
2421,
5321,
2635,
1420,
8131,
3322,
2529,2529
3119,
9112,
5153,
2142,
1219,
3313,
3313,3334
2342,
3114,3258
2221,
7233,
2221,
8344,
5223,5120
6130,
9122,
2341,
5413,
2421,2421
1342,
9112,9112
7232,
2330,
5311,
2519,
9611,
2422,
2146,
7231,
2223,2421
3152,
8172,8332
3123,
3123,
3511,
3114,
8322,1323
7131,
7411,
3114,
3123,
3355,
7412,
1343,
2330,
2423,5120
2422,
2422,
3324,
5329,
7233,8342
2422,
3313,
5151,
6121,
3112,
1219,3334
3422,3322
4110,5223
2264,
8332,
8113,
5223,
7122,
3115,
7318,9629
5321,
2310,
3114,
2263,
5153,
3511,
2422,
4224,
2310,
5120,
5223,
2221,
3112,
8331,
8160,
2223,
0,
2423,
3512,
2512,
5322,9112
7115,
3240,5223
2635,
9621,
3343,
8331,
8332,
2642,
3257,
3119,
5329,
3359,
2422,2635
7115,
7131,
5246,
2432,
2223,
1345,
4322,
8342,
7115,
7233,
2341,
2341,
3117,
4226,
3412,
3333,
4311,
7411,
2611,
3412,
2413,
7411,
2342,
7411,
4311,
2622,
2211,2310
3312,
3115,
4226,
9112,
3333,
3341,
2431,
2611,
2411,
6221,6121
4415,
4212,
3341,
3412,
5311,
7126,
3112,
7421,
5223,
2310,
3513,
5321,
8131,
3321,
5223,
5311,
2261,
3324,
5223,
9611,
2635,
3256,
5223,
1212,
3334,
7412,7412
5312,
6221,3514
2267,
2165,
9112,
2651,
5321,
2341,4110
3114,
5223,
5153,
1346,
9212,
3352,
2212,
0,
4221,
8322,
3231,
8332,
2341,
7115,
1219,
7212,
2267,
6222,
5321,
9112,
2320,
2152,
1420,
3312,
4110,
0,
1321,
2422,4311
4110,
1346,
7233,
4323,
110,2223
5414,
2342,
4110,
2341,
2223,
2166,
2142,
3212,
5329,
0,2421
2146,2656
2422,
4110,
8342,
5321,
3434,
8172,
2641,
5223,
9112,
3115,
9312,
7411,
3119,
7115,
5151,
5311,
1420,
2320,
8121,
5223,
1321,
4110,
3334,
2511,
6210,
3312,
5223,9112
5322,9621
2223,
3322,
3116,
7231,
3432,
1221,
1420,
3114,2320
3119,
2262,
8332,
9329,
2422,
2151,
5321,
5120,
3359,
1221,
2330,
1420,2355
4110,
3432,
1311,
1420,
3422,
3322,
5223,
3114,
5223,
5329,
5141,
3112,
8160,
8342,9613
5329,5321
5414,
4311,
3431,
2267,
8342,
7549,
3211,
7114,
5311,
3118,
3412,
2223,
2341,
4321,
2422,
5223,3422
1346,
3322,
8332,
3334,
3334,
2341,
7411,
9412,
4321,
7421,
7112,
2511,
5222,
1219,
8331,
5321,
1120,
2144,
3112,
5321,5311
8342,
5329,5329
8342,
3511,
3112,
3114,
1431,
2341,
1221,
7233,
1219,
3412,
1439,
8131,
2611,
0,
8342,
1211,
4412,
7131,
2223,2223
5223,
7222,
7114,
9412,8157
7231,
3423,3423
5329,
2654,2654
2164,
9122,
7115,
2221,2221
2411,
2642,
5246,
7412,
3431,
5223,3240
3115,
3521,3521
3322,
4322,
5321,
2211,
2432,
9112,
2221,
1211,3313
3412,
3117,
2352,2342
3112,
9112,5120
2341,
3152,
5321,
1323,
2131,1439
2511,
2161,
5321,
2411,
3322,
2149,
7322,
7412,
7411,
3313,
5321,
8211,
4311,
1346,
2641,
4110,
1439,
3355,
2310,
3131,
9412,9112
5311,3422
5223,
2611,
7231,3152
1420,
7321,
7231,
2519,
5223,
2212,
9112,
2310,
9112,
5311,
1321,
3512,
2223,3412
5321,
8322,
2223,
4212,
5223,
2422,
5321,
3313,
5223,1114
7115,
6221,
5311,
2131,
8350,
4321,5142
2149,
5223,
2342,
3511,
5120,5311
2310,
5311,5329
4321,
7411,5329
1420,
5223,
3322,
5321,
5321,5321
2351,5311
4226,
5223,
5141,
3313,
4222,
1323,
8342,
4110,
5223,
3313,
5329,
2519,
5223,
3311,
2341,
2422,
8160,
1431,
5221,
5329,
5321,
1420,
110,
1120,
6221,
2341,
7411,
8350,
5311,
2519,
5321,
5321,
7115,
5120,
7124,
9112,
7413,
2652,
2223,2223
5111,
8332,
8113,
7231,
7115,
7115,
3322,
2652,
4322,
3343,
5321,
3112,
1212,
8322,
3258,
2421,
3412,
3113,
3313,
2330,
1324,
8342,
3412,
1343,
1346,
9212,
4321,
2431,
5223,
2223,5223
5321,
2635,3313
2341,
3153,4224
2421,
3412,
2166,
5413,
7213,
6121,
8342,
5223,
5169,5329
5329,
5321,
5141,
1321,
2351,
8160,
3412,
8350,2421
2342,
8171,
3413,
5311,
3313,
3355,
7127,
1420,
2212,
3412,
3112,
2310,
2519,
2411,
5311,3431
3355,
3322,
5311,5321
2422,
5223,
3322,
5321,5321
2635,3412
8332,
2221,
2634,
5223,
6121,
6121,
7126,
4311,
2423,
5246,
5321,
2144,
2164,
2211,
2422,
2422,
5321,
3334,
2166,
5120,
5321,
2223,
5141,
8121,
4226,
2411,
4322,
3313,
2652,2652
7421,
5223,
2142,
9112,
1420,
1212,
2342,
3322,
6222,6222
5223,
1321,
5321,
4211,
4321,
3412,3412
5223,
2320,
7115,
3313,
2223,
7119,
2341,
4110,
5142,
2359,2341
2642,
2342,5321
2142,
1343,
110,
5246,
1343,
8131,0
2222,
7115,
5321,
4311,
1412,9412
8342,
3511,
2422,
2341,
5153,
5246,
2223,
2166,
2330,
5311,5311
2341,
4321,
8332,
8331,5411
6113,
9412,
8322,
1420,
6113,
2342,
1412,
3119,
2142,
2221,
5322,3423
2431,
8322,
3359,
3151,
2411,
1221,
2422,
7214,
1412,
8343,
1420,
4110,
7115,
1222,1111
1349,
5246,
5321,
3123,8342
6121,
5131,5131
7233,
8342,
5414,
2413,
2431,
3123,
4224,
5223,
1112,
3112,
5223,
5153,
3312,
2511,
7115,
3240,
2342,
8322,
3322,
110,
7212,
2422,
3257,
4321,
5321,
5321,
2341,
5223,
4321,
3323,
5321,
2519,
2166,
5141,
3119,
1343,
3117,
2621,5153
3122,
4311,5311
2351,
5223,
5311,
2330,
4323,
7412,
1221,
1324,
3117,3117
8113,
5142,
1323,
1420,
7411,6121
5151,
5321,
2413,
5311,
2166,
2413,
2511,
2142,
5414,
2411,
1420,
2221,
5223,
2211,2211
1420,
5414,
3112,
2330,
4110,
4212,
2423,
3256,
5311,
4311,
2634,
2152,
1420,
4321,
5120,
5142,
3422,
5223,
3322,
4311,
5153,
8343,
9112,
5329,
2223,
1345,1420
9112,
3355,
2223,
1420,
3117,
2146,
0,
1345,
1330,
9412,
8342,
2250,
2211,
2431,
3322,
7522,
4321,
3153,
2212,
1330,
1324,
1324,
2341,
3313,
3321,
3353,
3341,
3256,
2511,
8342,
5322,
3511,
1219,1219
5223,
3116,
2152,
5311,
3352,
3123,
4224,
9112,
3313,
5223,
2114,
7115,
3342,5329
5321,
9312,
2341,2359
2267,
5223,
3116,
2341,
8342,
5329,
3359,
3313,
7412,
6121,8342
7231,6111
5223,
8114,
2330,
5223,5132
1323,
2341,
3323,
8172,
2512,
8332,6121
3353,
3114,
5223,
2351,
1221,2652
2224,
5329,
2223,6121
9112,
5223,
7411,
1211,1211
1221,
3511,
7126,5132
2511,
3412,
3113,
2223,
5223,
5311,
2161,2161
3322,
5311,
5321,
3411,
5223,
5141,5329
5329,
8113,
5120,5120
8342,5411
4110,3230
9112,
2223,
2611,
5223,
3412,3412
5329,2342
5311,3421
2611,
8171,
2330,
3256,
7115,
4110,
7542,
2223,
3322,
4321,4412
1114,3423
3355,
6122,
2341,
1341,
2422,
3412,
4226,2310
2224,5311
5223,
3412,
2224,
2341,
1431,
2512,
1420,
7115,
2341,
1221,
8311,
2223,
5221,
9112,
5321,
4321,
8332,
2413,
7233,
2146,
3513,3511
2519,
2211,
3311,
0,
3213,3211
3119,
7411,
4322,
1321,
3432,
3313,
1219,
2221,
7114,
2223,
2433,
8343,
5329,
4226,
4322,
5321,
2422,
5132,
2411,
7413,
4110,
8322,8331
7233,
2341,
9112,
4415,
2223,
1345,
3341,
5223,
2341,
5223,
1321,
1420,
5321,5321
3313,3313
2223,
2422,6210
3322,
2529,
3114,
1321,
2223,2432
5329,
7126,
2341,5249
9122,
5311,
5311,
2422,
5153,
1211,
7233,
2151,
2342,
5141,
5311,5322
5311,
2341,
5322,
2423,
1120,
0,
1114,6210
3511,
4226,8331
4321,
2264,
5321,
3123,
3342,
4110,
3412,
7214,
5222,
4311,
7522,
9112,9112
3322,
8331,
4321,
5223,3423
5329,
7115,
2642,
4313,
5153,
7122,
1420,3230
2341,
5329,
3311,6130
1346,
1219,
3313,
2511,
1321,
7233,
8344,
2411,
8113,
9412,
1219,
2341,
1341,
8322,
5223,
4110,
2619,
3322,
5141,
2413,
5321,
5223,
2519,
9621,
2310,
3412,
5311,3412
2621,
2223,
2643,
3322,
2511,
3512,
4211,
2342,6121
2221,
3257,
4110,
6221,
2146,
8322,
2221,
1219,
4226,
1323,
1219,2359
1345,
2422,
1321,
4110,
4323,
2341,
1211,
5311,
2411,
2422,
3151,
1420,
3331,
2341,
5111,1114
5141,
5223,
9412,
2642,
9412,
5321,
5120,
1219,
3119,
3322,
2341,
7412,
5322,
1219,
8332,
9112,
2221,
7233,
1343,
5223,7412
1120,1439
3359,
5321,
3412,
2223,
2330,
2142,2421
2511,
7549,
7412,
3334,
1420,
5223,
1330,
4221,
3313,
4321,
5131,5132
2320,
5244,2166
4110,
8121,0
3123,
2422,
5329,
8342,
7115,
3321,
0,
2635,
2431,
9112,
7411,
3112,
3412,4110
5321,5321
3119,
2519,
2642,
1211,
2144,
4416,
5414,
7213,
3322,
3355,
3117,
2341,
4321,
2619,
2341,
1420,
2223,
5223,
3313,
7411,
5132,
4321,
5329,
5246,
2142,
2310,
4110,
3313,
3211,
7231,
6121,
5223,
2422,
3322,
5312,
2211,
7115,
3322,3412
5120,
3412,
8332,
4110,
2341,
3113,
5223,
2223,
5321,
2432,
5112,2359
3123,5411
2342,
3322,
5329,
1114,
4226,
8113,
7115,
2221,
2652,
9112,
3511,
2223,
7115,5414
5221,
2341,
2411,
8172,
8331,
3322,
3154,
7115,
2342,
5223,
5223,
2341,
9112,
2142,
1411,
210,
2149,
2264,5321
3114,
2412,
3313,
3334,
8131,9212
5321,
3511,
4321,
3355,
3343,
1323,
2359,
5120,
7126,
2211,
7212,
4311,
2223,
5223,
8311,6210
2341,
1321,
2422,
9112,
2223,
7115,
110,
8311,
5329,
3112,
1344,
8332,6121
5329,
5223,
3323,
3258,
4110,
4322,
9333,
4321,
1321,
7119,5223
7124,
2422,
2224,
7231,
2341,
5312,
8331,
1114,
5329,
7119,
2221,
3322,
2634,2634
2341,
5321,
7233,
2330,2330
7233,
5153,
5322,
2511,
5321,
2342,
7411,
1341,1111
8331,
8322,
7231,
5321,
2634,
2511,
5311,
5223,
2421,
5311,
1221,
2511,
2341,
8322,
3322,
3322,
4321,
3511,
8343,
3323,
2223,
0,
3119,
5321,
2330,3257
2635,
310,
5141,
5244,
7233,
7131,
3212,
5246,
1321,
1431,
5223,5322
4110,
2341,
1321,
8331,
7126,
1411,1420
1323,
8350,
2212,
2634,
5311,
2422,
5321,2224
1114,
5321,
1324,
1349,
4321,
3115,
6121,
3422,
7115,
3117,
2221,
5413,
9412,
2354,
2412,
4323,
2330,
3312,
3313,
1420,
5223,
2341,
5312,3423
2634,
2223,
7411,5411
5223,
2223,
1321,
1120,1120
4222,
3412,
2221,
2413,
2654,
2359,
1345,5413
7233,
1223,
8342,6130
4110,
2511,
3311,
2341,
7115,
2149,
3321,
5223,
5223,
3256,
4321,
7115,
2223,
3412,
1412,
1412,
7411,
1324,
3143,
2223,4110
6130,
5141,
7231,
5223,
2341,
5249,
5153,1439
5141,
7231,
5311,
4322,
8322,
1345,
3341,
2341,
1420,
2413,3423
2221,
5120,
2422,
2341,2341
3513,
3112,3431
4313,
2224,
2146,
1221,
2341,
8342,
1349,
2330,
8332,8322
1323,
3323,
2223,
9329,
1120,
2422,
5329,
2512,
5153,
1221,
4323,
2114,
5223,
3334,
2421,
2330,
1221,
5223,
3117,
7131,
1431,
3322,
3322,
3423,
7411,
3321,
7411,
3422,
9112,9112
2411,
1420,
2149,2212
2330,
5223,
1219,
2411,
5223,
4110,
5329,
3212,
4110,
8121,
3112,
3152,
1321,
5329,
5321,
3431,3431
7412,
8332,
3117,
2611,
6121,
2351,
1420,
7122,
1431,
2519,
5329,
5223,
5321,5321
9112,
2519,
5321,
2611,
4321,
6221,0
3112,
8172,
5329,
5223,
2310,
4321,
3412,
2223,
7411,
5223,
3322,
2310,
7411,
6130,
4321,
8322,
1420,
1342,
7234,
5321,
2411,
5311,
4226,
2421,
9112,
4321,
3113,
3322,
5322,
7412,
2634,
2224,
2212,2310
5311,
2330,3423
4322,
3152,
2142,
2261,
1431,
6113,
5329,5329
2656,
8332,
3322,
2223,
4110,
7231,
7412,
7126,
2223,
8331,
7221,
2341,
2264,
2651,
3353,
5223,
2224,
5131,5321
1411,
2162,
2146,
6121,
3132,
3211,
5153,
7233,
6222,
5321,
2223,
2224,
110,3152
1321,
2223,
5153,
6121,
2264,5329
1212,
5321,
3152,
2512,
5311,
6222,
1321,
1323,
2341,
2341,
5132,3521
2519,
4322,
3353,
5141,
1114,
2330,
2341,
5153,
8212,
2264,
9611,
9212,6121
2511,
5329,
1343,
3112,
5120,9112
2330,2652
2149,
7511,
2341,
2267,
5311,
3431,5311
7411,
4311,
8332,
1349,
3212,
7411,
3112,
5321,
3353,
5311,
1420,
2422,
2341,
7411,
1322,
5153,
5223,
2431,
2224,
7126,
1221,
2164,
1323,6121
3331,
4323,
5311,
2223,
7222,
2342,
3313,
5223,
7222,
5321,
110,
3434,
1219,
310,
4322,
5311,
6222,
2223,
3511,
3119,
3313,
1221,3112
1321,
9112,
7412,
2221,
1120,
1219,
1431,
2341,5131
5312,
8332,
5329,
2162,
3211,
3323,
4311,
5244,
2519,
5414,
7115,
2341,4313
2330,1323
8332,
1120,
7313,
3112,
2411,
3119,
5329,
9112,
6113,
7411,
8322,
2635,
7413,
2320,
1342,
1211,3313
5223,
7411,
5329,
5223,
9112,
2211,
9112,
4110,
7114,
9412,
7549,
8157,
7233,
8344,
2212,
5246,
5312,
8331,
3321,
2341,
5153,6121
1219,
2221,
2413,
2223,
2166,
2431,
3114,
7133,5411
3152,
2146,
2342,
2635,
8342,
5223,3422
2342,
5329,
2250,
2342,
1211,
5321,
7115,
5169,0
2149,
4311,4311
4311,
3355,
2341,
3333,
4311,
2120,
4110,
0,7231
2310,2212
2223,
7115,
8342,
3412,
7534,
1330,
9329,
2341,
1321,
7411,
1114,
3119,
2652,2341
3315,
3331,
5414,
5321,
2422,
5120,
3513,
1219,
5120,
2341,
3258,
5311,
1212,
2642,
4223,
2423,
3112,3114
2341,
5142,
3423,3322
5321,
7115,
5311,
3256,
2223,
5223,
9112,
2341,
7126,
3321,
2422,
2221,
2223,2223
5223,
3114,
4313,
3112,
5246,
3257,
2222,
3312,
3313,
4110,
7413,5411
2223,
8322,
3322,
8332,
2262,
8342,
7231,
3152,
5141,
1219,
1120,
3322,3119
1321,
2423,
110,
3212,
1212,
2519,
2261,
2511,
5142,
5311,
9112,5321
2519,
1321,
5311,
3322,
3119,
2342,
3114,
7411,
3324,
5221,
1219,
8183,
5329,
3355,
8342,
4226,
8332,
2341,
1420,
2342,
3322,
7112,
5322,5312
2330,
5321,
3513,
2342,
7212,
2352,
3256,
8131,
2221,
8332,
2342,
5120,
1114,
2355,
2621,
2635,
1345,
1345,
2511,
2341,
5223,
2422,
5223,
5311,
1221,
2224,
3256,
3213,
2114,
4313,
8121,
3114,
5223,
5223,
3123,
2422,
4321,
3412,2267
5329,
3342,
2341,
3431,
9621,
8113,
5329,
5111,
0,0
6113,
2341,
6121,
2166,
4110,
2634,
1412,
5142,
2223,
7411,
2635,
2212,
7115,
8322,
3322,
2262,
3313,
2211,
2221,
2351,
5321,
2224,
3422,
1221,
5311,
3123,
4321,
3322,5413
5223,
5141,
2511,
2512,
3118,
7232,
7511,
2634,
2411,
2431,
1321,
2354,
2341,
2223,
2166,
5223,
2211,2211
5244,
4322,
1311,
5311,
3312,
3355,
110,
3412,
8342,
3331,
8342,
5414,6121
5321,
7231,
8343,
5329,
5413,
1221,
1342,
2221,
5321,
2511,
7231,
2320,1111
2341,
4311,
7411,
8342,
1420,
5223,
1420,
1222,
6221,
5329,
4226,
5321,
5321,
2211,
5312,
2250,
2211,
5329,
3322,
1420,
5131,
3334,
5132,
2341,
5321,
3213,
5223,
9412,
5223,
8332,
2341,
2330,
2634,
7214,
7115,
5321,
5321,
4321,
3312,
7412,
1330,
5223,
4110,
8343,
2421,
1219,
2642,2641
4110,
3321,
8172,
7223,
5311,5311
3141,
2310,
3331,
2223,2223
2341,
2642,
3322,
8332,
5311,5311
3322,
5223,
3521,
9329,
2513,
4214,
5329,
3152,
2341,
2221,
7131,
4221,
3211,
2330,
3511,5223
1120,1120
9333,
3257,
7233,
2413,
9312,
8113,
3256,
9112,
1420,1221
2264,
2611,
6113,
2431,
3212,
5329,
5223,
4311,
2341,2621
2422,3313
2310,
2262,
7411,
2511,
2341,
3341,
8121,
2341,2652
5223,
5153,
7115,
2261,
7412,
6222,
3256,
3353,
5113,
2411,
2611,
9112,
2651,
5321,
5321,
3342,
5321,
8342,
1211,
3322,
4311,
2212,2211
1219,
3322,
4321,
3412,
2310,
110,3422
8342,
2511,
6222,
3211,
6121,
4321,
8332,
2413,
8121,
4224,
5329,
7231,
5321,
5120,
5321,
2341,
3313,
5223,
4223,3431
2223,
5223,
2264,3423
3322,
5113,
7233,
4110,
8113,
3412,
2619,
5321,
3118,
2310,
1321,
3323,
9112,
8342,
1411,
2341,
3119,
3112,
5413,
2422,
2422,
5131,2163
3112,
6121,
3113,
3256,
3313,
8332,
8131,
7115,
2341,
2431,
5329,1120
2142,
8344,
3322,
8342,
4110,
3412,
2342,2310
2142,
2341,
2142,
2223,
8331,
8332,
8332,
7131,
0,
5223,
4110,
2422,
3112,
3257,
6222,
5311,
2422,
3313,
3322,
8350,
7126,
2355,2355
2514,
1219,
5321,
5321,
0,
7115,
7233,
8331,
2359,2359
3412,
3142,
5321,
5413,
2423,
9329,
2422,
4110,
6130,
5141,
3313,
5414,
4110,0
5329,
8322,
2522,
2310,
8157,
3211,
7321,
3117,
5223,
5321,
6121,
2422,
7115,
3116,
3256,
2432,
5321,
1345,
3321,
2330,
3355,
1120,
4226,
5223,
0,
3313,
9112,9112
4110,
3412,
3413,
4110,
2330,2651
3119,
5142,
2223,
2342,
9112,4110
5223,
5223,
2163,
4132,
3323,
8350,
6122,
5223,
7212,
8152,
1322,
5153,
1420,
3256,
3258,
2423,
3123,3315
8342,
9312,
2431,
5321,
5131,
4311,
2221,
5223,
2341,
4321,
2341,
